   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 5874 22a0 4B81      		ldd r20,Y+3
 5875 22a2 5C81      		ldd r21,Y+4
 5876               	.LVL491:
 5877 22a4 9601      		movw r18,r12
 5878 22a6 0995      		icall
 5879               	.LVL492:
 5880 22a8 8823      		tst r24
 5881 22aa 01F4      		brne .+2
 5882 22ac 00C0      		rjmp .L304
 5883               	.LM489:
 5884 22ae 8C18      		sub r8,r12
 5885 22b0 9D08      		sbc r9,r13
 5886               	.LM490:
 5887 22b2 C601      		movw r24,r12
 5888 22b4 A0E0      		ldi r26,lo8(0)
 5889 22b6 B0E0      		ldi r27,hi8(0)
 5890               	.LVL493:
 5891 22b8 EF81      		ldd r30,Y+7
 5892 22ba F885      		ldd r31,Y+8
 5893 22bc 27A5      		ldd r18,Z+47
 5894 22be 30A9      		ldd r19,Z+48
 5895 22c0 41A9      		ldd r20,Z+49
 5896 22c2 52A9      		ldd r21,Z+50
 5897 22c4 280F      		add r18,r24
 5898 22c6 391F      		adc r19,r25
 5899 22c8 4A1F      		adc r20,r26
 5900 22ca 5B1F      		adc r21,r27
 5901 22cc DF01      		movw r26,r30
 5902               	.LVL494:
 5903 22ce 27A7      		std Z+47,r18
 5904 22d0 30AB      		std Z+48,r19
 5905 22d2 41AB      		std Z+49,r20
 5906 22d4 52AB      		std Z+50,r21
 5907               	.LM491:
 5908 22d6 C601      		movw r24,r12
 5909 22d8 860D      		add r24,r6
 5910 22da 971D      		adc r25,r7
 5911 22dc E981      		ldd r30,Y+1
 5912 22de FA81      		ldd r31,Y+2
 5913 22e0 8E17      		cp r24,r30
 5914 22e2 9F07      		cpc r25,r31
 5915 22e4 00F0      		brlo .L305
 5916               	.LBB103:
 5917               	.LM492:
 5918 22e6 8D91      		ld r24,X+
 5919 22e8 9C91      		ld r25,X
 5920 22ea B801      		movw r22,r16
 5921 22ec A701      		movw r20,r14
 5922 22ee 0E94 0000 		call fat_get_next_cluster
 5923               	.LM493:
 5924 22f2 6115      		cp r22,__zero_reg__
 5925 22f4 7105      		cpc r23,__zero_reg__
 5926 22f6 8105      		cpc r24,__zero_reg__
 5927 22f8 9105      		cpc r25,__zero_reg__
 5928               	.LVL495:
 5929 22fa 01F0      		breq .L306
 5930 22fc 7B01      		movw r14,r22
 5931 22fe 8C01      		movw r16,r24
 5932 2300 00C0      		rjmp .L316
 5933               	.L306:
 5934 2302 8114      		cp r8,__zero_reg__
 5935 2304 9104      		cpc r9,__zero_reg__
 5936 2306 01F0      		breq .L307
 5937               	.LM494:
 5938 2308 AF81      		ldd r26,Y+7
 5939 230a B885      		ldd r27,Y+8
 5940 230c 8D91      		ld r24,X+
 5941 230e 9C91      		ld r25,X
 5942 2310 B801      		movw r22,r16
 5943 2312 A701      		movw r20,r14
 5944 2314 01E0      		ldi r16,lo8(1)
 5945 2316 10E0      		ldi r17,hi8(1)
 5946 2318 20E0      		ldi r18,hlo8(1)
 5947 231a 30E0      		ldi r19,hhi8(1)
 5948 231c 0E94 0000 		call fat_append_clusters
 5949               	.LVL496:
 5950 2320 AB01      		movw r20,r22
 5951 2322 BC01      		movw r22,r24
 5952               	.LVL497:
 5953               	.LM495:
 5954 2324 4115      		cp r20,__zero_reg__
 5955 2326 5105      		cpc r21,__zero_reg__
 5956 2328 6105      		cpc r22,__zero_reg__
 5957 232a 7105      		cpc r23,__zero_reg__
 5958 232c 01F4      		brne .L308
 5959               	.LVL498:
 5960               	.L307:
 5961               	.LM496:
 5962 232e EF81      		ldd r30,Y+7
 5963 2330 F885      		ldd r31,Y+8
 5964 2332 13AA      		std Z+51,__zero_reg__
 5965 2334 14AA      		std Z+52,__zero_reg__
 5966 2336 15AA      		std Z+53,__zero_reg__
 5967 2338 16AA      		std Z+54,__zero_reg__
 5968 233a 00C0      		rjmp .L304
 5969               	.LVL499:
 5970               	.L308:
 5971               	.LM497:
 5972 233c 7A01      		movw r14,r20
 5973 233e 8B01      		movw r16,r22
 5974               	.LVL500:
 5975               	.L316:
 5976 2340 6624      		clr r6
 5977 2342 7724      		clr r7
 5978               	.L305:
 5979               	.LBE103:
 5980               	.LM498:
 5981 2344 AF81      		ldd r26,Y+7
 5982 2346 B885      		ldd r27,Y+8
 5983 2348 D396      		adiw r26,51
 5984 234a ED92      		st X+,r14
 5985 234c FD92      		st X+,r15
 5986 234e 0D93      		st X+,r16
 5987 2350 1C93      		st X,r17
 5988 2352 D697      		sbiw r26,51+3
 5989               	.LBE102:
 5990               	.LM499:
 5991 2354 8114      		cp r8,__zero_reg__
 5992 2356 9104      		cpc r9,__zero_reg__
 5993 2358 01F0      		breq .L304
 5994               	.LBB106:
 5995               	.LM500:
 5996 235a EB81      		ldd r30,Y+3
 5997 235c FC81      		ldd r31,Y+4
 5998 235e EC0D      		add r30,r12
 5999 2360 FD1D      		adc r31,r13
 6000 2362 FC83      		std Y+4,r31
 6001 2364 EB83      		std Y+3,r30
 6002               	.LVL501:
 6003 2366 00C0      		rjmp .L309
 6004               	.L304:
 6005               	.LBE106:
 6006               	.LM501:
 6007 2368 EF81      		ldd r30,Y+7
 6008 236a F885      		ldd r31,Y+8
 6009 236c 87A5      		ldd r24,Z+47
 6010 236e 90A9      		ldd r25,Z+48
 6011 2370 A1A9      		ldd r26,Z+49
 6012 2372 B2A9      		ldd r27,Z+50
 6013 2374 E7A0      		ldd r14,Z+39
 6014 2376 F0A4      		ldd r15,Z+40
 6015 2378 01A5      		ldd r16,Z+41
 6016 237a 12A5      		ldd r17,Z+42
 6017               	.LVL502:
 6018 237c E816      		cp r14,r24
 6019 237e F906      		cpc r15,r25
 6020 2380 0A07      		cpc r16,r26
 6021 2382 1B07      		cpc r17,r27
 6022 2384 00F4      		brsh .L310
 6023               	.LBB107:
 6024               	.LM502:
 6025 2386 87A3      		std Z+39,r24
 6026 2388 90A7      		std Z+40,r25
 6027 238a A1A7      		std Z+41,r26
 6028 238c B2A7      		std Z+42,r27
 6029               	.LM503:
 6030 238e 8191      		ld r24,Z+
 6031 2390 9191      		ld r25,Z+
 6032 2392 BF01      		movw r22,r30
 6033 2394 0E94 0000 		call fat_write_dir_entry
 6034               	.LVL503:
 6035 2398 8823      		tst r24
 6036 239a 01F4      		brne .L310
 6037               	.LM504:
 6038 239c AF81      		ldd r26,Y+7
 6039 239e B885      		ldd r27,Y+8
 6040 23a0 9F96      		adiw r26,47
 6041 23a2 8D90      		ld r8,X+
 6042 23a4 9C90      		ld r9,X
 6043 23a6 D097      		sbiw r26,47+1
 6044 23a8 8E18      		sub r8,r14
 6045 23aa 9F08      		sbc r9,r15
 6046               	.LM505:
 6047 23ac FD01      		movw r30,r26
 6048 23ae E7A6      		std Z+47,r14
 6049 23b0 F0AA      		std Z+48,r15
 6050 23b2 01AB      		std Z+49,r16
 6051 23b4 12AB      		std Z+50,r17
 6052               	.LVL504:
 6053               	.L310:
 6054               	.LBE107:
 6055               	.LM506:
 6056 23b6 4D81      		ldd r20,Y+5
 6057 23b8 5E81      		ldd r21,Y+6
 6058               	.LVL505:
 6059 23ba 4819      		sub r20,r8
 6060 23bc 5909      		sbc r21,r9
 6061 23be 00C0      		rjmp .L311
 6062               	.LVL506:
 6063               	.L295:
 6064 23c0 4FEF      		ldi r20,lo8(-1)
 6065 23c2 5FEF      		ldi r21,hi8(-1)
 6066               	.LVL507:
 6067               	.L311:
 6068               	.LM507:
 6069 23c4 CA01      		movw r24,r20
 6070               	/* epilogue start */
 6071 23c6 2896      		adiw r28,8
 6072 23c8 0FB6      		in __tmp_reg__,__SREG__
 6073 23ca F894      		cli
 6074 23cc DEBF      		out __SP_H__,r29
 6075 23ce 0FBE      		out __SREG__,__tmp_reg__
 6076 23d0 CDBF      		out __SP_L__,r28
 6077 23d2 CF91      		pop r28
 6078 23d4 DF91      		pop r29
 6079 23d6 1F91      		pop r17
 6080 23d8 0F91      		pop r16
 6081 23da FF90      		pop r15
 6082 23dc EF90      		pop r14
 6083               	.LVL508:
 6084 23de DF90      		pop r13
 6085 23e0 CF90      		pop r12
 6086               	.LVL509:
 6087 23e2 BF90      		pop r11
 6088 23e4 AF90      		pop r10
 6089               	.LVL510:
 6090 23e6 9F90      		pop r9
 6091 23e8 8F90      		pop r8
 6092               	.LVL511:
 6093 23ea 7F90      		pop r7
 6094 23ec 6F90      		pop r6
 6095               	.LVL512:
 6096 23ee 5F90      		pop r5
 6097 23f0 4F90      		pop r4
 6098 23f2 3F90      		pop r3
 6099 23f4 2F90      		pop r2
 6100 23f6 0895      		ret
 6101               	.LFE16:
 6103               	.global	fat_open_dir
 6105               	fat_open_dir:
 6106               	.LFB20:
 6107               	.LM508:
 6108               	.LVL513:
 6109 23f8 CF93      		push r28
 6110 23fa DF93      		push r29
 6111               	/* prologue: function */
 6112               	/* frame size = 0 */
 6113 23fc AC01      		movw r20,r24
 6114 23fe DB01      		movw r26,r22
 6115               	.LM509:
 6116 2400 0097      		sbiw r24,0
 6117 2402 01F0      		breq .L318
 6118               	.LVL514:
 6119 2404 6115      		cp r22,__zero_reg__
 6120 2406 7105      		cpc r23,__zero_reg__
 6121 2408 01F0      		breq .L318
 6122               	.LVL515:
 6123 240a 9096      		adiw r26,32
 6124 240c 8C91      		ld r24,X
 6125 240e 9097      		sbiw r26,32
 6126               	.LVL516:
 6127 2410 84FF      		sbrs r24,4
 6128 2412 00C0      		rjmp .L318
 6129               	.LVL517:
 6130               	.LM510:
 6131 2414 8091 0000 		lds r24,fat_dir_handles
 6132 2418 9091 0000 		lds r25,(fat_dir_handles)+1
 6133 241c 892B      		or r24,r25
 6134 241e 01F4      		brne .L319
 6135 2420 E0E0      		ldi r30,lo8(fat_dir_handles)
 6136 2422 F0E0      		ldi r31,hi8(fat_dir_handles)
 6137               	.LVL518:
 6138 2424 00C0      		rjmp .L320
 6139               	.LVL519:
 6140               	.L319:
 6141 2426 8091 0000 		lds r24,fat_dir_handles+53
 6142 242a 9091 0000 		lds r25,(fat_dir_handles+53)+1
 6143 242e 892B      		or r24,r25
 6144 2430 01F4      		brne .L318
 6145 2432 E0E0      		ldi r30,lo8(fat_dir_handles+53)
 6146 2434 F0E0      		ldi r31,hi8(fat_dir_handles+53)
 6147               	.LVL520:
 6148               	.L320:
 6149               	.LM511:
 6150 2436 9F01      		movw r18,r30
 6151 2438 2E5F      		subi r18,lo8(-(2))
 6152 243a 3F4F      		sbci r19,hi8(-(2))
 6153 243c BD01      		movw r22,r26
 6154 243e 8DE2      		ldi r24,lo8(45)
 6155               	.LVL521:
 6156               	.L321:
 6157 2440 EB01      		movw r28,r22
 6158 2442 0990      		ld r0,Y+
 6159 2444 BE01      		movw r22,r28
 6160 2446 E901      		movw r28,r18
 6161 2448 0992      		st Y+,r0
 6162 244a 9E01      		movw r18,r28
 6163 244c 8150      		subi r24,lo8(-(-1))
 6164 244e 01F4      		brne .L321
 6165               	.LM512:
 6166 2450 5183      		std Z+1,r21
 6167 2452 4083      		st Z,r20
 6168               	.LM513:
 6169 2454 9196      		adiw r26,33
 6170 2456 8D91      		ld r24,X+
 6171 2458 9D91      		ld r25,X+
 6172 245a 0D90      		ld __tmp_reg__,X+
 6173 245c BC91      		ld r27,X
 6174 245e A02D      		mov r26,__tmp_reg__
 6175 2460 87A7      		std Z+47,r24
 6176 2462 90AB      		std Z+48,r25
 6177 2464 A1AB      		std Z+49,r26
 6178 2466 B2AB      		std Z+50,r27
 6179               	.LM514:
 6180 2468 14AA      		std Z+52,__zero_reg__
 6181 246a 13AA      		std Z+51,__zero_reg__
 6182 246c 00C0      		rjmp .L322
 6183               	.LVL522:
 6184               	.L318:
 6185               	.LM515:
 6186 246e E0E0      		ldi r30,lo8(0)
 6187 2470 F0E0      		ldi r31,hi8(0)
 6188               	.LVL523:
 6189               	.L322:
 6190               	.LM516:
 6191 2472 CF01      		movw r24,r30
 6192               	.LVL524:
 6193               	/* epilogue start */
 6194 2474 DF91      		pop r29
 6195 2476 CF91      		pop r28
 6196 2478 0895      		ret
 6197               	.LFE20:
 6199               	.global	fat_open_file
 6201               	fat_open_file:
 6202               	.LFB13:
 6203               	.LM517:
 6204               	.LVL525:
 6205 247a CF93      		push r28
 6206 247c DF93      		push r29
 6207               	/* prologue: function */
 6208               	/* frame size = 0 */
 6209 247e 9C01      		movw r18,r24
 6210 2480 FB01      		movw r30,r22
 6211               	.LM518:
 6212 2482 0097      		sbiw r24,0
 6213 2484 01F0      		breq .L326
 6214               	.LVL526:
 6215 2486 6115      		cp r22,__zero_reg__
 6216 2488 7105      		cpc r23,__zero_reg__
 6217 248a 01F0      		breq .L326
 6218               	.LVL527:
 6219 248c 80A1      		ldd r24,Z+32
 6220               	.LVL528:
 6221 248e 84FF      		sbrs r24,4
 6222 2490 00C0      		rjmp .L327
 6223               	.LVL529:
 6224               	.L326:
 6225 2492 20E0      		ldi r18,lo8(0)
 6226 2494 30E0      		ldi r19,hi8(0)
 6227               	.LVL530:
 6228               	.L329:
 6229               	.LM519:
 6230 2496 C901      		movw r24,r18
 6231               	.LVL531:
 6232               	/* epilogue start */
 6233 2498 DF91      		pop r29
 6234 249a CF91      		pop r28
 6235 249c 0895      		ret
 6236               	.LVL532:
 6237               	.L333:
 6238               	.LM520:
 6239 249e C0E0      		ldi r28,lo8(fat_file_handles+2)
 6240 24a0 D0E0      		ldi r29,hi8(fat_file_handles+2)
 6241 24a2 DF01      		movw r26,r30
 6242 24a4 8DE2      		ldi r24,lo8(45)
 6243               	.LVL533:
 6244               	.L328:
 6245 24a6 0D90      		ld r0,X+
 6246 24a8 0992      		st Y+,r0
 6247 24aa 8150      		subi r24,lo8(-(-1))
 6248 24ac 01F4      		brne .L328
 6249               	.LM521:
 6250 24ae 3093 0000 		sts (fat_file_handles)+1,r19
 6251 24b2 2093 0000 		sts fat_file_handles,r18
 6252               	.LM522:
 6253 24b6 1092 0000 		sts fat_file_handles+47,__zero_reg__
 6254 24ba 1092 0000 		sts (fat_file_handles+47)+1,__zero_reg__
 6255 24be 1092 0000 		sts (fat_file_handles+47)+2,__zero_reg__
 6256 24c2 1092 0000 		sts (fat_file_handles+47)+3,__zero_reg__
 6257               	.LM523:
 6258 24c6 81A1      		ldd r24,Z+33
 6259 24c8 92A1      		ldd r25,Z+34
 6260 24ca A3A1      		ldd r26,Z+35
 6261 24cc B4A1      		ldd r27,Z+36
 6262 24ce 8093 0000 		sts fat_file_handles+51,r24
 6263 24d2 9093 0000 		sts (fat_file_handles+51)+1,r25
 6264 24d6 A093 0000 		sts (fat_file_handles+51)+2,r26
 6265 24da B093 0000 		sts (fat_file_handles+51)+3,r27
 6266 24de 20E0      		ldi r18,lo8(fat_file_handles)
 6267 24e0 30E0      		ldi r19,hi8(fat_file_handles)
 6268               	.LVL534:
 6269 24e2 00C0      		rjmp .L329
 6270               	.LVL535:
 6271               	.L327:
 6272               	.LM524:
 6273 24e4 8091 0000 		lds r24,fat_file_handles
 6274 24e8 9091 0000 		lds r25,(fat_file_handles)+1
 6275 24ec 892B      		or r24,r25
 6276 24ee 01F4      		brne .L326
 6277 24f0 00C0      		rjmp .L333
 6278               	.LFE13:
 6280               	.global	fat_get_dir_entry_of_path
 6282               	fat_get_dir_entry_of_path:
 6283               	.LFB12:
 6284               	.LM525:
 6285               	.LVL536:
 6286 24f2 6F92      		push r6
 6287 24f4 7F92      		push r7
 6288 24f6 8F92      		push r8
 6289 24f8 9F92      		push r9
 6290 24fa AF92      		push r10
 6291 24fc BF92      		push r11
 6292 24fe CF92      		push r12
 6293 2500 DF92      		push r13
 6294 2502 EF92      		push r14
 6295 2504 FF92      		push r15
 6296 2506 0F93      		push r16
 6297 2508 1F93      		push r17
 6298 250a CF93      		push r28
 6299 250c DF93      		push r29
 6300               	/* prologue: function */
 6301               	/* frame size = 0 */
 6302 250e 4C01      		movw r8,r24
 6303 2510 EB01      		movw r28,r22
 6304 2512 7A01      		movw r14,r20
 6305               	.LM526:
 6306 2514 0097      		sbiw r24,0
 6307 2516 01F4      		brne .+2
 6308 2518 00C0      		rjmp .L335
 6309               	.LVL537:
 6310 251a 6115      		cp r22,__zero_reg__
 6311 251c 7105      		cpc r23,__zero_reg__
 6312 251e 01F4      		brne .+2
 6313 2520 00C0      		rjmp .L335
 6314               	.LVL538:
 6315 2522 8881      		ld r24,Y
 6316               	.LVL539:
 6317 2524 8823      		tst r24
 6318 2526 01F4      		brne .+2
 6319 2528 00C0      		rjmp .L335
 6320               	.LVL540:
 6321 252a 4115      		cp r20,__zero_reg__
 6322 252c 5105      		cpc r21,__zero_reg__
 6323 252e 01F4      		brne .+2
 6324 2530 00C0      		rjmp .L335
 6325               	.LVL541:
 6326               	.LM527:
 6327 2532 8F32      		cpi r24,lo8(47)
 6328 2534 01F4      		brne .L336
 6329               	.LM528:
 6330 2536 2196      		adiw r28,1
 6331               	.LVL542:
 6332               	.L336:
 6333               	.LM529:
 6334 2538 8DE2      		ldi r24,lo8(45)
 6335 253a F701      		movw r30,r14
 6336 253c 1192      		st Z+,__zero_reg__
 6337 253e 8A95      	        dec r24
 6338 2540 01F4      		brne .-6
 6339               	.LM530:
 6340 2542 80E1      		ldi r24,lo8(16)
 6341 2544 F701      		movw r30,r14
 6342 2546 80A3      		std Z+32,r24
 6343               	.LBB108:
 6344               	.LM531:
 6345 2548 3701      		movw r6,r14
 6346 254a 00C0      		rjmp .L349
 6347               	.LVL543:
 6348               	.L341:
 6349 254c E501      		movw r28,r10
 6350               	.LVL544:
 6351               	.L349:
 6352               	.LM532:
 6353 254e 8881      		ld r24,Y
 6354 2550 8823      		tst r24
 6355 2552 01F4      		brne .+2
 6356 2554 00C0      		rjmp .L338
 6357               	.LM533:
 6358 2556 C401      		movw r24,r8
 6359 2558 B701      		movw r22,r14
 6360 255a 0E94 0000 		call fat_open_dir
 6361 255e 6C01      		movw r12,r24
 6362               	.LM534:
 6363 2560 0097      		sbiw r24,0
 6364 2562 01F4      		brne .+2
 6365 2564 00C0      		rjmp .L335
 6366               	.LVL545:
 6367               	.LM535:
 6368 2566 CE01      		movw r24,r28
 6369               	.LVL546:
 6370 2568 6FE2      		ldi r22,lo8(47)
 6371 256a 70E0      		ldi r23,hi8(47)
 6372 256c 0E94 0000 		call strchr
 6373               	.LM536:
 6374 2570 0097      		sbiw r24,0
 6375 2572 01F0      		breq .L339
 6376               	.LVL547:
 6377               	.LM537:
 6378 2574 482F      		mov r20,r24
 6379               	.LVL548:
 6380 2576 4C1B      		sub r20,r28
 6381               	.LM538:
 6382 2578 5C01      		movw r10,r24
 6383 257a 0894      		sec
 6384 257c A11C      		adc r10,__zero_reg__
 6385 257e B11C      		adc r11,__zero_reg__
 6386 2580 00C0      		rjmp .L350
 6387               	.LVL549:
 6388               	.L339:
 6389               	.LM539:
 6390 2582 FE01      		movw r30,r28
 6391 2584 0190      		ld __tmp_reg__,Z+
 6392 2586 0020      		tst __tmp_reg__
 6393 2588 01F4      		brne .-6
 6394 258a 3197      		sbiw r30,1
 6395 258c 4E2F      		mov r20,r30
 6396               	.LVL550:
 6397 258e 4C1B      		sub r20,r28
 6398               	.LM540:
 6399 2590 5E01      		movw r10,r28
 6400               	.LVL551:
 6401 2592 A40E      		add r10,r20
 6402 2594 B11C      		adc r11,__zero_reg__
 6403 2596 00C0      		rjmp .L350
 6404               	.LVL552:
 6405               	.L342:
 6406               	.LM541:
 6407 2598 F301      		movw r30,r6
 6408 259a 0190      		ld __tmp_reg__,Z+
 6409 259c 0020      		tst __tmp_reg__
 6410 259e 01F4      		brne .-6
 6411 25a0 3197      		sbiw r30,1
 6412 25a2 E619      		sub r30,r6
 6413 25a4 F709      		sbc r31,r7
 6414 25a6 E017      		cp r30,r16
 6415 25a8 F107      		cpc r31,r17
 6416 25aa 01F4      		brne .L348
 6417 25ac CE01      		movw r24,r28
 6418 25ae B301      		movw r22,r6
 6419 25b0 A801      		movw r20,r16
 6420               	.LVL553:
 6421 25b2 0E94 0000 		call strncmp
 6422 25b6 0097      		sbiw r24,0
 6423 25b8 01F4      		brne .L348
 6424               	.LBB109:
 6425               	.LBB110:
 6426               	.LM542:
 6427 25ba F601      		movw r30,r12
 6428 25bc 1182      		std Z+1,__zero_reg__
 6429 25be 1082      		st Z,__zero_reg__
 6430               	.LBE110:
 6431               	.LBE109:
 6432               	.LM543:
 6433 25c0 0C0F      		add r16,r28
 6434 25c2 1D1F      		adc r17,r29
 6435               	.LVL554:
 6436 25c4 F801      		movw r30,r16
 6437 25c6 8081      		ld r24,Z
 6438 25c8 8823      		tst r24
 6439 25ca 01F0      		breq .L338
 6440               	.LM544:
 6441 25cc F701      		movw r30,r14
 6442 25ce 80A1      		ldd r24,Z+32
 6443 25d0 84FD      		sbrc r24,4
 6444 25d2 00C0      		rjmp .L341
 6445 25d4 00C0      		rjmp .L335
 6446               	.LVL555:
 6447               	.L350:
 6448               	.LM545:
 6449 25d6 042F      		mov r16,r20
 6450 25d8 10E0      		ldi r17,lo8(0)
 6451               	.LVL556:
 6452               	.L348:
 6453               	.LM546:
 6454 25da C601      		movw r24,r12
 6455 25dc B701      		movw r22,r14
